Drug Name,Generic Name,Excluded,Year
ABSTRAL,FENTANYL CITRATE,,2013
ACETAMINOPH-CAFF-DIHYDROCODEIN,DHCODEINE BT/ACETAMINOPHN/CAFF,,2013
ACETAMINOPHEN-CODEINE,ACETAMINOPHEN WITH CODEINE,,2013
ACTIQ,FENTANYL CITRATE,,2013
ASA-BUTALB-CAFFEINE-CODEINE,CODEINE/BUTALBITAL/ASA/CAFFEIN,,2013
ASCOMP WITH CODEINE,CODEINE/BUTALBITAL/ASA/CAFFEIN,,2013
ASPIRIN-CAFFEINE-DIHYDROCODEIN,DIHYDROCODEINE/ASPIRIN/CAFFEIN,,2013
ASTRAMORPH-PF,MORPHINE SULFATE/PF,,2013
AVINZA,MORPHINE SULFATE,,2013
BELLADONNA-OPIUM,OPIUM/BELLADONNA ALKALOIDS,,2013
BUPRENORPHINE HCL,BUPRENORPHINE HCL,x,2013
BUTALB-ACETAMINOPH-CAFF-CODEIN,BUTALBIT/ACETAMIN/CAFF/CODEINE,,2013
BUTALB-CAFF-ACETAMINOPH-CODEIN,BUTALBIT/ACETAMIN/CAFF/CODEINE,,2013
BUTALBITAL COMPOUND-CODEINE,CODEINE/BUTALBITAL/ASA/CAFFEIN,,2013
BUTORPHANOL TARTRATE,BUTORPHANOL TARTRATE,,2013
BUTRANS,BUPRENORPHINE,x,2013
CAPITAL W-CODEINE,ACETAMINOPHEN WITH CODEINE,,2013
CARISOPRODOL COMPOUND-CODEINE,CODEINE/CARISOPRODOL/ASPIRIN,,2013
CARISOPRODOL-ASPIRIN-CODEINE,CODEINE/CARISOPRODOL/ASPIRIN,,2013
CO-GESIC,HYDROCODONE/ACETAMINOPHEN,,2013
CODEINE SULFATE,CODEINE SULFATE,,2013
CONZIP,TRAMADOL HCL,,2013
DEMEROL,MEPERIDINE HCL,,2013
DEMEROL,MEPERIDINE HCL/PF,,2013
DILAUDID,HYDROMORPHONE HCL,,2013
DILAUDID,HYDROMORPHONE HCL/PF,,2013
DILAUDID-HP,HYDROMORPHONE HCL/PF,,2013
DISKETS,METHADONE HCL,,2013
DOLOPHINE HCL,METHADONE HCL,,2013
DURAGESIC,FENTANYL,,2013
DURAMORPH,MORPHINE SULFATE/PF,,2013
EMBEDA,MORPHINE SULFATE/NALTREXONE,,2013
ENDOCET,OXYCODONE HCL/ACETAMINOPHEN,,2013
ENDODAN,OXYCODONE HCL/ASPIRIN,,2013
EXALGO,HYDROMORPHONE HCL,,2013
FENTANYL,FENTANYL,,2013
FENTANYL CITRATE,FENTANYL CITRATE,,2013
FENTORA,FENTANYL CITRATE,,2013
FIORICET WITH CODEINE,BUTALBIT/ACETAMIN/CAFF/CODEINE,,2013
FIORINAL WITH CODEINE #3,CODEINE/BUTALBITAL/ASA/CAFFEIN,,2013
HYCET,HYDROCODONE/ACETAMINOPHEN,,2013
HYDROCODONE BIT-IBUPROFEN,HYDROCODONE/IBUPROFEN,,2013
HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,,2013
HYDROCODONE-IBUPROFEN,HYDROCODONE/IBUPROFEN,,2013
HYDROMORPHONE HCL,HYDROMORPHONE HCL,,2013
